"","text","sentiment"
"231","Southwest Airlines Flight Ends With Fistfight pls RT↺❤️ ️️ httpstcoNg7jSPUXhO SouthwestAirlines Dallas Burba","Negative"
"232","Hood road trip Business as usual Southwest SouthwestAirlines httpstcooFXdepXfoS","Neutral"
"233","Brawl erupts on Southwest Airlines flight from Dallas southwestairlines httpstcoOU0LrOcWVL","Neutral"
"234","Video Santa Clara man breaks up fight on SouthwestAirlines first reported by media partner abc7newsbayarea httpstcoFbOQ3Zzl5A","Negative"
"235","Fists fly after SouthwestAirlines flight lands video shows httpstcoeJYtgAFNFJ travel airlines","Neutral"
"236","VIDEO One arrested after flight fight on SouthwestAirlines plane httpstco7Q695x0fdk httpstcoY9eBnMhwGd","Neutral"
"237","Whats up with the airline scuffles SouthwestAirlines httpstcou7NhUcZlT6","Neutral"
"238","SouthwestAir thats why youre the ONLY airline I fly when in the US  southwestairlines ❤️","Negative"
"239","Nothing better than PreCheck plus AList in the mornings SkipLines SouthwestAirlines","Neutral"
"240","Did you SEE that fight on SouthwestAirlines Check it out httpstcoAvQBnk8DAS jjlkfi","Neutral"
"241","Well here is something good in the air SouthwestAirlines 1Millionth DanaMcKenzie httpstcoe5kMn5T0QI","Very Positive"
"242","Sudden outbreak of fights on airlines jerks seeking attention or someone PAYING them to do it united southwestairlines","Negative"
"243","Hoodrats   Passengers get into fistfight aboard Southwest flight CNN httpstcokn83olqVcB SouthwestAirlines","Neutral"
"244","Caught on video Fistfight erupts on SouthwestAirlines jet as it taxis to gate in Burbank CAhttpstcooimYXMFceX","Neutral"
"245","SouthwestAirlines has joined the club httpstcoMo6yoohQHX","Neutral"
"246","CBSThisMorning More lowlifes with zero manners and standards no doubt vote dumbocrat SouthwestAirlines httpstcon3PQFfTo6j","Neutral"
"247","With all the bad news about flying lately it is nice to see something good  SouthwestAirlines I love flying with httpstcoypPMuyruSH","Very Positive"
"248","Another airlines flight but this time on a Southwest plane via CNN  httpstcoSQF9GHu3QRSouthwestAirlines SouthwestAir","Neutral"
"249","THIS IS CRAZY ✈️������Passengers get into fistfight aboard SouthwestAirlines flight httpstcoT9qc0H749R httpstcoSIZgOsY7di","Negative"
"250","Fists Fly On Southwest Air Flight pls RT↺❤️ ️️ httpstcoACwy4xRPcb PlaneFight SouthwestAirlines Travel","Negative"
"251","SouthwestAirlines has always been and continues to be unique among US airlines How I wish they flew out of ORD httpstcohSDCeze7Cu","Neutral"
"252","Passengers captured video of a fight between two men on a Southwest Airlines flight Southwest SouthwestAirlines  httpstcoN1q9glgeAh","Neutral"
"253","RT WBAP247NEWS Brawl breaks out on a SouthwestAirlines flight The story at 630a on WBAP Morning News Listen Live httpstco7LmvJ1","Negative"
"254","Brawl breaks out on a SouthwestAirlines flight The story at 630a on WBAP Morning News Listen Live httpstcoWo3QQF5ysG","Negative"
"255","Brawl breaks out on a SouthwestAirlines flight The story at 630a on WBAP Morning News Listen Live httpstcohow3648Mvt","Negative"
"256","RT WGNMorningNews Fight breaks out on Southwest Airlines flight from Dallas to California  Full story here httpstcoW5qp44CsUZ Sou","Negative"
"257","Fight breaks out on Southwest Airlines flight from Dallas to California  Full story here httpstcoW5qp44CsUZ SouthwestAirlines","Negative"
"258","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"259","When you had to get with dad about flying SouthwestAir bc you didnt understand  whatsyournumber SouthwestAirlines","Neutral"
"260","Passengers get into fistfight aboard Southwest flight httpstcoKPuuk7OlYY via W3LiveNews SouthwestAirlines Burbank","Neutral"
"261","going on a flight soon better not forget the essentials Flying Airlines SouthwestAirlines UnitedAirlines httpstconQQgi85VY1","Positive"
"262","Offering the most nonstop fights  SouthwestAirlines","Positive"
"263","I just cant forget my dream job SouthwestAirlines Ill be back Ipromise MilitarySacrifices","Negative"
"264","So what the hell is going on with airlines these days fight SouthwestAirlineshttpstcoTV3dUUPxDR","Negative"
"265","Is it me or airports the new trailer park unitedAIRLINES SouthwestAirlines DeltaAirlines and definitely spiritairlines","Neutral"
"266","Well here is something good in the air SouthwestAirlines 1Millionth DanaMcKenzie httpstcoPe03KBQDoA","Very Positive"
"267","Southwest transitions to Amadeus system airline SouthwestAirlines Amadeusreservationsystem httpstcofa21iCRiwq","Neutral"
"268","SouthwestAir flight attendants on flight 3238 from HOU to MCO were the best Good Job SouthwestAirlines","Very Positive"
"269","Check out this job Ramp Agent at SouthwestAirlines SanJose httpstcoHRxDjQHWEB httpstcoPDBbPK8HYp","Neutral"
"270","Fight breaks out aboard airplane in Burbank SouthwestAirlines httpstcoxd8oSent3Q httpstco4FHQyOYiWa","Negative"
"271","RT ItsUeberroth TheEllenShow Have you guys heard about this The flight attendants did nothing southwestairlines httptcoELNPOK","Neutral"
"272","New Video Fight Breaks Out on SouthwestAirlines Flight  Points Miles amp Martinis advertisingpartners httpstco0THuA7gQSi","Negative"
"273","RT 787FirstClass CBSSF Thats what they do in peasant classSouthwestAirlines","Neutral"
"274","New job opening at SouthwestAirlines in Dallas Flt Crew Training Instructor httpstco2V9Z1vpUW1 httpstcoBDtTGbLKrK","Neutral"
"275","Not happy  Sitting on Southwest Airlines waiting for 1 person Holding up a tonof people for 1 hour for just one personSouthwestAirlines","Negative"
"276","RT grock5 SouthwestAirlines is looking for a Ramp Agent apply now Baltimore job httpstcomIWuc451wi httpstcowHVtX6VuqW","Neutral"
"277","RT SWSpotter httpstcoaDycu5enmbMore Fights on airplanes this time on Southwestairlines swspotter aviationnews travel flying","Neutral"
"278","LooneyTunes Flight Attendant On SouthwestAirlinesVIDEO httpstcoN3YYcC4PCisouthwest funny httpstcoeWM93WQgh2","Negative"
"279","Comey left on his special government plane  you wont see him on SouthwestAirlines","Neutral"
"280","CBSSF Thats what they do in peasant classSouthwestAirlines","Neutral"
"281","SouthwestAirlines is not in the same league as united Southwest actually care for their customer","Neutral"
"282","Rangers are gonna lose tonight FuckMyDadsOpinions FuckAadam FuckHisOpinionsToo SouthWestAirlines","Negative"
"283","Only thing keeping me sane cancelledflight SouthwestAirlines puppy wantone httpstcoRQUr8Z5gZJ","Positive"
"284","RT SWSpotter httpstcoaDycu5enmbMore Fights on airplanes this time on Southwestairlines swspotter aviationnews travel flying","Neutral"
"285","httpstcoaDycu5enmbMore Fights on airplanes this time on Southwestairlines swspotter aviationnews travel flying avgeek","Neutral"
"286","If you could all take a seat on the right side so the plane looks fly when we drive by United thatd be great SouthwestAirlines ������","Very Positive"
"287","SunCoastChief SemideiJr I saw 45 grown men standing by none of them could separate these 2 boys Lancaster SouthwestAirlines ��","Neutral"
"288","I swear to god COMEY if you take all my overhead bin space on the SouthwestAirlines flight we are going to have issues Trumprussia MAGA","Negative"
"289","So fighting on flights is now a thingDeltaAirlines SouthwestAirlines AmericanAirlines unitedAIRLINES","Neutral"
"290","Headed home nashvilletotexas southwestairlines ilovetravelling  Nashville International httpstcohhKsrJaFRA","Neutral"
"291","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"292","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"293","movin and shakin ���� lindazirkus celebrities mua tvandfilm southwestairlines hairstylist httpstcog4PJQTzrtd","Neutral"
"294","RT Ravello262 Great story SouthwestAirlines httpstcoYjPyJPISMh","Positive"
"295","SouthwestAir Always such a great experience with Southwest Second flight of the day Im happy ��swa SouthwestAirlines hoperising","Very Positive"
"296","RT Ravello262 Great story SouthwestAirlines httpstcoYjPyJPISMh","Positive"
"297","The bright side of having a layover with SouthwestAir is getting double the peanuts SouthwestAirlines","Positive"
"298","monicamalpass 6abc Im not flying any airline other than SouthwestAirlines from now on You dont hear about mistreatment on SW","Neutral"
"299","SouthwestAirlines passengers waiting on a baking hot airplane for late connections is recipe to create issues not solve them","Neutral"
"300","SouthwestAirlines too many flights being delayed waiting for connections Ive missed connections Part of the deal Dont hold up 180 4 1","Very Negative"
"301","SouthwestAir blinkboard182 ha ha  this dude thinks afternoon  SouthwestAirlines flights out of midway  are supposed to be on time Ha","Neutral"
"302","Probs wise SouthwestAir switch to new system means hello redeyes goodbye overbooking httpstcoOkEwNp5RxU httpstcouRwaTHqgTJ","Positive"
"303","SouthwestAirlines flight 1726 from NOLA to DAL Flight delayed one hour and attendants rude notmyfault","Very Negative"
"304","Passing the cascade mountain wn2001 wn southwest southwestairlines boeing b737800 httpstcoSbNnXxb4cQ","Neutral"
"305","SouthwestAirlines your girls are awesome and so helpful I was so grateful for Paige httpstcomgVWaEDsVt","Very Positive"
"306","Approach to Pittsburgh  wn wn1913 n931wn southwestairlines southwest swa b737 b737700 httpstco1TEYTBSDBb","Neutral"
"307","Light turbulence wn wn1913 n931wn southwestairlines southwest swa b737 b737700 boeing httpstcokctxtJKwtF","Neutral"
"308","SouthwestAirlines Girls Paige ROCKS I had to put away Carry on bags baby carrier and potty and she helped out httpstcoLrBtRxM5Mf","Neutral"
"309","Inside cloudy wn wn1913 n931wn southwestairlines southwest swa b737 b737700 boeing httpstcoDN3YM94GgZ","Negative"
"310","Cloudy skies swa b737700 southwestairlines southwest wn wn2064 b737700 boeing cruising httpstcoBdRv82UOiT","Negative"
"311","SouthwestAirlines  A+ cust service  Saw firsthand how they helped a lady who had a meltdown last week after missing a flight G8 cust svc","Negative"
"312","SouthwestAirlines  A+ cust service  Saw firsthand how they helped a lady who had a meltdown last week after missing a flight G8 cust svc","Negative"
"313","Somewhere in Kansas wn southwest southwestairlines wn2064 b737700 cruising kansas httpstco4nUf8ILYEz","Neutral"
"314","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"315","About 50 people on my SouthwestAirlines flight from LAX to SMF Havent seen a plane like this in years Is it time to sell my LUV stock","Positive"
"316","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"317","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"318","RT MHardenDenBiz No 3 denbizjournal trending post today from DBJHethcock httpstco4BW3pDkX5lSouthwest SouthwestAirlines denbi","Neutral"
"319","RT HKralj Shocked Im still trying to get SouthwestAir to properly handle their poor customer service from SUNDAY fail SouthwestAirli","Very Negative"
"320","No 3 denbizjournal trending post today from DBJHethcock httpstco4BW3pDkX5lSouthwest SouthwestAirlines denbiztransportation","Neutral"
"321","Never been more disappointed in an airline Southwest Stranded in St Louis and they have NO ANSWERS FOR USSouthwestAirlines","Neutral"
"322","Shoutout to SouthwestAir flight attendant Rita on the way to BNA Shes so nice and lovely to everyoneSouthwestHeart SouthwestAirlines","Positive"
"323","Thank you Alex amp Dexter Your assistance for hours on the phone today was exceptional❤️ SouthwestAir southwestairlines ionlyflysouthwest","Negative"
"324","Lets pay tribute to the airline that did everything in its power to help a mother in need SouthwestAirlines httpstcootefu8FFVB","Positive"
"325","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"326","Why I fly only SouthwestAir when ever possible Check the news on SpiritAirlines united Delta in the past month SouthwestAirlines","Neutral"
"327","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"328","So happy my next flight on 0521 is with Southwest httpstco1buSo1qwcY Southwest Southwestair Southwestairlines CustomerService","Positive"
"329","RT Ravello262 Great story SouthwestAirlines httpstcoYjPyJPISMh","Positive"
"330","Southwest Airlines LUV Traffic amp Load Factor Rise in April httpstcoFMaI6N4Uhj $LUV SouthwestAirlines","Neutral"
"331","Home is where the heart is flyinghome neverasfunasgoing southwestairlines luv❤️ httpstcoJxQ89DpRtd","Negative"
"332","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"333","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"334","Not all airlines treat their customers terribly My next flight 0521 is on SouthWest httpstcoCAS2FNkXpg  SouthwestAirlines Southwest","Neutral"
"335","RT rockhouseresort Planning your Caribbean vacation Great News SouthwestAirlines will be flying to Providenciales starting Nov 2017 h","Positive"
"336","First UnitedAirlines then DeltaAirlines now SpiritAirlines Cmon SouthwestAirlines keep it togetherI have flyer credit with you guys","Neutral"
"337","Yep on the road again southwestairlines  Kansas City httpstcocd4XvmxUs7","Neutral"
"338","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"339","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"340","New job opening at SouthwestAirlines in US Material Coordinator httpstco6eSBY2xqlp httpstcoepM6yKhve9","Neutral"
"341","SouthwestAir your cstmr srvce skills cease to amaze me Now I have to ��for my flight home  neverflysouthwest delay SouthwestAirlines","Neutral"
"342","Snow Capped sierra mountains snow airborne southwestairlines businesstravel clouds httpstcouv3HSwxBrA","Neutral"
"343","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"344","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"345","ANALYSIS Southwests new reservations system takes off reservationssystems SouthwestAirlines httpstcoHMYct8QwNn","Neutral"
"346","Hadnt flown in like 9 years but took SouthwestAirlines to Floridaamp back last weekamp it was nothing but all good Thanks for a safe flight","Neutral"
"347","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"348","When will folks learn to simply fly SouthwestAirlines No change fees amp 2bags fly free Just check in early and you can snag a window seat","Neutral"
"349","LooneyTunes Flight Attendant On SouthwestAirlinesVIDEO httpstcoKQBTdhSQ8Ssouthwest funny httpstcoKYF4hpMF2X","Negative"
"350","Rainy Day jet southwestairlines rain nofilter 737 httpstcoSqaJKynL1T httpstcoHDiTQn5cNS","Neutral"
"351","United AA Delta Spirit airlines all with passenger issues Your move SouthwestAirlines","Negative"
"352","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"353","I love the view from above chicago travel explore plane southwestairlines cityscape fly httpstcoL4y8GhlSIu","Positive"
"354","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"355","Southwest air new software sys today already issues LAS plan ahead SouthwestAir SouthwestAirlines","Negative"
"356","SouthwestAir Sounds good best wishes with transition httpstcolM0Zc3NuU9 SouthwestAirlines","Very Positive"
"357","Half my football flights are booked Thank you SouthwestAirlines   Now waiting for the rest of the dates to open Have a blessed day Woof","Neutral"
"358","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"359","LooneyTunes Flight Attendant On SouthwestAirlinesVIDEO httpstcoQx2UwPxiyJsouthwest funny httpstcoG4emtUWYOh","Negative"
"360","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"361","RT KikiVDK I love SouthwestAirlines great weekend in SanAntonio headed to LasVegas Maine then Austin summertravels Summer2017","Very Positive"
"362","RT mgolden7 SouthwestAir Question regarding flight schedule confusion SouthwestAirlines","Negative"
"363","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"364","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"365","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"366","Passengers flying SouthwestAirlines will see changes this week sunrise httpstcowWUPBz2C93","Neutral"
"367","RT Ravello262 Great story SouthwestAirlines httpstcoYjPyJPISMh","Positive"
"368","Super excited Our first time flying SouthwestAir Please dont disappoint SouthwestAirlines FirstTimers httpstcoiOC1mYDl7L","Positive"
"369","RT Ravello262 Great story SouthwestAirlines httpstcoYjPyJPISMh","Positive"
"370","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"371","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"372","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"373","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"374","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"375","THIS SouthwestAirlines �� httpstco6hBZXkiw4s","Neutral"
"376","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"377","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"378","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"379","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"380","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"381","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"382","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"383","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"384","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"385","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"386","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"387","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"388","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"389","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"390","Someone was sharing the love in omaha nebraska lovesticker eppley liwyfi loveiswhereyoufindit httpstcoM2JUZaF2p0","Positive"
"391","If your feet are underneath chair Im sitting behind you are definitely Manspreading Arm rests are shared too buddy SouthwestAirlines","Neutral"
"392","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"393","Well all be drunk by the time we realize the switch or glitch occurs SouthwestAirlines offering all customers httpstcoRMZ1eSb1OC","Negative"
"394","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"395","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"396","seanhannity SouthwestAir Thats America at its best������������������SouthwestAirlines","Neutral"
"397","God Bless ❤Southwest Airlines❤ For Doing The Right Thing For This MotherSouthwestAirlines httpstcoaH2ixfpO1m southwest  airline","Negative"
"398","Score a Free Drink on SouthwestAirlines  Points Miles amp Martinis advertisingpartners AmericanExpress httpstcoDLa9khtJwd","Positive"
"399","One reason why ALBVS flies SouthwestAir whenever we can Uplifting story customerservice SouthwestAirlines httpstcosvotozkLAO","Neutral"
"400","RT DonnyBoaz JudiShellA seanhannity I only fly southwest SouthwestAirlines","Neutral"
"401","ThankYou southwestairlines southwestair southwestmagazine for having me perform 6 times in a httpstcoHfmKPhoEtC","Neutral"
"402","Thanks SouthwestAir for having pet friendly skies SouthwestAirlines dogsfly minpin travelpooch furbaby atl httpstcogWckh9so0w","Positive"
"403","SouthwestAir Seriously I ❤SouthwestAirlines","Negative"
"404","SouthwestAir  Jenga game before boarding SouthwestAirlines is the BEST httpstcorTzue9OW4X","Positive"
"405","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"406","Champagne amp a free SouthwestAirlines flight Is this the best pilot ever gtgtgt httpstcoSw36rMYZ8Q httpstcozEa526WyJk","Very Positive"
"407","I love my dad Eric Christensen who works dispatch for Southwest He works so hard SouthwestAirlines","Neutral"
"408","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"409","kellymontello Well its not southwestair Given wrong info 2x amp SouthwestAirlines says 2 bad  our people make mistakes","Negative"
"410","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"411","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"412","RT nakiakearse SouthwestAir Reps r horrible amp I cant find ne1 who cares Given wrong info 2x amp SouthwestAirlines says 2 bad  our peop","Very Negative"
"413","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"414","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"415","RT CBS8 SouthwestAirlines captain surprises his one millionth passenger with champagne pays for her ticket gtgtgt httpstcogIpOS8WqYl","Neutral"
"416","SouthwestAirlines captain surprises his one millionth passenger with champagne pays for her ticket  httpstcozGQK1C1kIk","Neutral"
"417","RT CBS8 SouthwestAirlines captain surprises his one millionth passenger with champagne pays for her ticket gtgtgt httpstcogIpOS8WqYl","Neutral"
"418","RT CBS8 SouthwestAirlines captain surprises his one millionth passenger with champagne pays for her ticket gtgtgt httpstcogIpOS8WqYl","Neutral"
"419","RT CBS8 SouthwestAirlines captain surprises his one millionth passenger with champagne pays for her ticket gtgtgt httpstcogIpOS8WqYl","Neutral"
"420","RT CBS8 SouthwestAirlines captain surprises his one millionth passenger with champagne pays for her ticket gtgtgt httpstcogIpOS8WqYl","Neutral"
"421","SouthwestAirlines captain surprises his one millionth passenger with champagne pays for her ticket gtgtgt httpstco0UyGXCBShU","Neutral"
"422","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"423","I am happy to announce that I will be southwestairs Social Business intern for Fall 2017swaculture httpstcofey6rXgoEU","Neutral"
"424","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"425","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"426","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"427","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"428","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"429","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"430","Check out this job Organizational Development Consultant at SouthwestAirlines in US httpstcotz64R9PG61 httpstcobFqnOPqlJc","Neutral"
"431","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"432","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"433","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"434","Nearing PHX cruising enroute wn2064 southwestairlines swa southwest b737700 wn dawn httpstcoyB76c0zM8S","Positive"
"435","Clear skies enroute to PHX b737700 swa southwest southwestairlines wn2064 clearskies httpstcoGTqNZKewr9","Positive"
"436","Approach in Phoenix at dawn swa southwestairlines southwest wn2064 phx landing dawn httpstcoV3L5Z1kmhI","Very Positive"
"437","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"438","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"439","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"440","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"441","Amen That was an honorable above and beyond action by SouthwestAirlines Kudos httpstcoF5zp7cOmmh","Positive"
"442","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"443","Chasing the susnset Thank you for a couple of great flights SouthwestAirlines httpstcoztoTI3LWD0","Positive"
"444","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"445","Strategic Sourcing Manager needed in Dallas at SouthwestAirlines Apply now job httpstcoNIEQJ2rTMg httpstcoNqK8ZqBoSZ","Neutral"
"446","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"447","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"448","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"449","So excited SouthwestAir is supporting our elementary school clean up event PTA southwestairlines","Positive"
"450","another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������httpstco1dFgGuKunQ","Negative"
"451","Helped a lady put her carry on into the overhead storage Flight attendant gave me a free beer I love SouthwestAirlines","Very Positive"
"452","Dang it southwestairlines  Southwest Airlines at SAN httpstcoqD0bfbjNtU","Neutral"
"453","stephwwjd Post Love it  If SouthwestAirlines doesnt fly there theres no reason for me to be there","Neutral"
"454","SouthwestAirlines Pilot surprises one millionth passenger by paying for her flight httpstco5iArJfkwPn httpstcoovpAWvvFgz","Neutral"
"455","SouthwestAirlines is looking for a Ramp Agent apply now Baltimore job httpstcomIWuc451wi httpstcowHVtX6VuqW","Neutral"
"456","How sweet SouthwestAir pilot surprises his millionth passenger httpstcoTMZrskcp5B travel friendlyskies SouthwestAirlines","Positive"
"457","Whenever possible IFlySWA  Great airlineSouthwestAirlineshttpstcoTvO66owXZ6 via post","Positive"
"458","Thank you Carmen at SouthwestAirlines Your patience amp professionalism helping me correct my mistake this am was so appreciated","Positive"
